ninja: Entering directory `D:\CocosProject\Project-demo\Build\android\proj\build\cmake\release\arm64-v8a'
[142/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/audio/android/AudioDecoderOgg.cpp.o
[143/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/audio/android/AudioDecoderProvider.cpp.o
[144/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/pipeline/BatchedBuffer.cpp.o
[145/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/audio/android/AudioResamplerCubic.cpp.o
[146/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/audio/android/AudioDecoderWav.cpp.o
[147/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/pipeline/Define.cpp.o
[148/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/audio/android/AudioDecoderSLES.cpp.o
[149/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/pipeline/PipelineStateManager.cpp.o
[150/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/audio/android/PcmBufferProvider.cpp.o
[151/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/base/etc1.cpp.o
[152/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/audio/android/AudioMixerController.cpp.o
[153/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/audio/android/mp3reader.cpp.o
[154/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/audio/android/AudioResampler.cpp.o
[155/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/pipeline/InstancedBuffer.cpp.o
[156/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/audio/AudioEngine.cpp.o
[157/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/audio/android/Track.cpp.o
[158/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/audio/android/PcmData.cpp.o
[159/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/audio/android/PcmAudioPlayer.cpp.o
[160/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/audio/android/PcmAudioService.cpp.o
[161/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/plugins/Plugins.cpp.o
[162/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/base/DeferredReleasePool.cpp.o
[163/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/base/StringHandle.cpp.o
[164/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/plugins/bus/EventBus.cpp.o
[165/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/base/base64.cpp.o
[166/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/base/RefCounted.cpp.o
[167/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/base/etc2.cpp.o
[168/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/pipeline/RenderAdditiveLightQueue.cpp.o
[169/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/base/astc.cpp.o
[170/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/audio/android/utils/Utils.cpp.o
[171/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/audio/android/AudioPlayerProvider.cpp.o
[172/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/renderer/pipeline/ClusterLightCulling.cpp.o
[173/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/audio/android/UrlAudioPlayer.cpp.o
[174/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/audio/android/AudioEngine-inl.cpp.o
[175/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/application/ApplicationManager.cpp.o
[176/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/base/Scheduler.cpp.o
[177/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/base/StringUtil.cpp.o
[178/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/application/BaseGame.cpp.o
[179/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/base/ThreadPool.cpp.o
[180/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/audio/android/AudioMixer.cpp.o
[181/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/editor-support/middleware-adapter.cpp.o
[182/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/editor-support/IOBuffer.cpp.o
[183/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/application/CocosApplication.cpp.o
[184/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/editor-support/spine/AnimationStateData.cpp.o
[185/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/editor-support/spine/Animation.cpp.o
[186/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/editor-support/spine/Atlas.cpp.o
[187/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/editor-support/IOTypedArray.cpp.o
[188/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/editor-support/MeshBuffer.cpp.o
[189/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/editor-support/spine/AnimationState.cpp.o
[190/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/editor-support/spine/AtlasAttachmentLoader.cpp.o
[191/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/editor-support/spine/ClippingAttachment.cpp.o
[192/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/editor-support/spine/Attachment.cpp.o
[193/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/editor-support/spine/BoundingBoxAttachment.cpp.o
[194/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/editor-support/spine/AttachmentLoader.cpp.o
[195/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/bindings/auto/jsb_network_auto.cpp.o
[196/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/editor-support/SharedBufferManager.cpp.o
[197/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/editor-support/spine/AttachmentTimeline.cpp.o
[198/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/editor-support/spine/BoneData.cpp.o
[199/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/editor-support/spine/ColorTimeline.cpp.o
[200/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/editor-support/TypedArrayPool.cpp.o
[201/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/editor-support/spine/Constraint.cpp.o
[202/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/editor-support/spine/Bone.cpp.o
[203/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/bindings/auto/jsb_video_auto.cpp.o
[204/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/editor-support/spine/CurveTimeline.cpp.o
[205/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/editor-support/spine/EventData.cpp.o
[206/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/editor-support/spine/DrawOrderTimeline.cpp.o
[207/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/base/csscolorparser.cpp.o
[208/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/bindings/auto/jsb_audio_auto.cpp.o
[209/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/editor-support/spine/ConstraintData.cpp.o
[210/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/editor-support/spine/EventTimeline.cpp.o
[211/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/editor-support/spine/DeformTimeline.cpp.o
[212/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/editor-support/spine/Event.cpp.o
[213/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/editor-support/spine/Json.cpp.o
[214/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/editor-support/spine/Extension.cpp.o
[215/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/editor-support/spine/IkConstraintTimeline.cpp.o
[216/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/editor-support/spine/MeshAttachment.cpp.o
[217/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/editor-support/spine/LinkedMesh.cpp.o
[218/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/editor-support/spine/IkConstraint.cpp.o
[219/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/editor-support/spine/IkConstraintData.cpp.o
[220/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/editor-support/spine/MathUtil.cpp.o
[221/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/bindings/auto/jsb_webview_auto.cpp.o
[222/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/editor-support/spine/PathConstraintData.cpp.o
[223/655] Building CXX object CMakeFiles/cocos_engine.dir/c16168d8c36a0936051ecbaf8016b9a6/3.6.2/resources/resources/3d/engine/native/cocos/editor-support/spine/PathConstraintPositionTimeline.cpp.o
[224/655] Building CXX object CMakeFiles/cocos_engine.dir/9698ff92fdf2fc34349046ba068ebf31/Creator/3.6.2/resources/resources/3d/engine/native/cocos/editor-support/spine/PathConstraintMixTimeline.cpp.o
[225/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/editor-support/MiddlewareManager.cpp.o
[226/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/editor-support/spine/PointAttachment.cpp.o
[227/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/editor-support/spine/PathAttachment.cpp.o
[228/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/editor-support/spine/RegionAttachment.cpp.o
[229/655] Building CXX object CMakeFiles/cocos_engine.dir/c16168d8c36a0936051ecbaf8016b9a6/3.6.2/resources/resources/3d/engine/native/cocos/editor-support/spine/PathConstraintSpacingTimeline.cpp.o
[230/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/editor-support/spine/PathConstraint.cpp.o
[231/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/editor-support/spine/RotateTimeline.cpp.o
[232/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/editor-support/spine/ScaleTimeline.cpp.o
[233/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/editor-support/spine/ShearTimeline.cpp.o
[234/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/editor-support/spine/RTTI.cpp.o
[235/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/editor-support/spine/SkeletonClipping.cpp.o
[236/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/bindings/auto/jsb_editor_support_auto.cpp.o
[237/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/editor-support/spine/Slot.cpp.o
[238/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/editor-support/spine/SkeletonBounds.cpp.o
[239/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/editor-support/spine/SlotData.cpp.o
[240/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/editor-support/spine/SpineObject.cpp.o
[241/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/editor-support/spine/Timeline.cpp.o
[242/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/editor-support/spine/TextureLoader.cpp.o
[243/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/editor-support/spine/Skeleton.cpp.o
[244/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/editor-support/spine/Updatable.cpp.o
[245/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/bindings/auto/jsb_geometry_auto.cpp.o
[246/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/editor-support/spine/SkeletonData.cpp.o
[247/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/editor-support/spine/TransformConstraint.cpp.o
[248/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/editor-support/spine/VertexAttachment.cpp.o
[249/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/editor-support/spine/Skin.cpp.o
[250/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/editor-support/spine/TranslateTimeline.cpp.o
[251/655] Building CXX object CMakeFiles/cocos_engine.dir/9698ff92fdf2fc34349046ba068ebf31/Creator/3.6.2/resources/resources/3d/engine/native/cocos/editor-support/spine/TransformConstraintTimeline.cpp.o
[252/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/editor-support/spine/VertexEffect.cpp.o
[253/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/editor-support/spine/TransformConstraintData.cpp.o
[254/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/editor-support/spine/Triangulator.cpp.o
[255/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/editor-support/spine/TwoColorTimeline.cpp.o
[256/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/bindings/auto/jsb_2d_auto.cpp.o
[257/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/editor-support/spine/SkeletonBinary.cpp.o
[258/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/editor-support/spine/SkeletonJson.cpp.o
[259/655] Building CXX object CMakeFiles/cocos_engine.dir/9698ff92fdf2fc34349046ba068ebf31/Creator/3.6.2/resources/resources/3d/engine/native/cocos/editor-support/dragonbones/animation/WorldClock.cpp.o
[260/655] Building CXX object CMakeFiles/cocos_engine.dir/c16168d8c36a0936051ecbaf8016b9a6/3.6.2/resources/resources/3d/engine/native/cocos/editor-support/spine-creator-support/SkeletonDataMgr.cpp.o
[261/655] Building CXX object CMakeFiles/cocos_engine.dir/c16168d8c36a0936051ecbaf8016b9a6/3.6.2/resources/resources/3d/engine/native/cocos/editor-support/spine-creator-support/AttachmentVertices.cpp.o
[262/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/bindings/auto/jsb_render_auto.cpp.o
[263/655] Building CXX object CMakeFiles/cocos_engine.dir/c16168d8c36a0936051ecbaf8016b9a6/3.6.2/resources/resources/3d/engine/native/cocos/editor-support/spine-creator-support/SkeletonAnimation.cpp.o
[264/655] Building CXX object CMakeFiles/cocos_engine.dir/c16168d8c36a0936051ecbaf8016b9a6/3.6.2/resources/resources/3d/engine/native/cocos/editor-support/spine-creator-support/spine-cocos2dx.cpp.o
[265/655] Building CXX object CMakeFiles/cocos_engine.dir/f1599ee3781eda2133f3f51cce23ced2/resources/resources/3d/engine/native/cocos/editor-support/spine-creator-support/VertexEffectDelegate.cpp.o
[266/655] Building CXX object CMakeFiles/cocos_engine.dir/c16168d8c36a0936051ecbaf8016b9a6/3.6.2/resources/resources/3d/engine/native/cocos/editor-support/dragonbones/animation/BaseTimelineState.cpp.o
[267/655] Building CXX object CMakeFiles/cocos_engine.dir/c16168d8c36a0936051ecbaf8016b9a6/3.6.2/resources/resources/3d/engine/native/cocos/editor-support/spine-creator-support/SkeletonCacheMgr.cpp.o
[268/655] Building CXX object CMakeFiles/cocos_engine.dir/c16168d8c36a0936051ecbaf8016b9a6/3.6.2/resources/resources/3d/engine/native/cocos/editor-support/spine-creator-support/SkeletonCache.cpp.o
[269/655] Building CXX object CMakeFiles/cocos_engine.dir/c16168d8c36a0936051ecbaf8016b9a6/3.6.2/resources/resources/3d/engine/native/cocos/editor-support/dragonbones/armature/TransformObject.cpp.o
[270/655] Building CXX object CMakeFiles/cocos_engine.dir/c16168d8c36a0936051ecbaf8016b9a6/3.6.2/resources/resources/3d/engine/native/cocos/editor-support/dragonbones/animation/TimelineState.cpp.o
[271/655] Building CXX object CMakeFiles/cocos_engine.dir/9698ff92fdf2fc34349046ba068ebf31/Creator/3.6.2/resources/resources/3d/engine/native/cocos/editor-support/dragonbones/animation/Animation.cpp.o
[272/655] Building CXX object CMakeFiles/cocos_engine.dir/9698ff92fdf2fc34349046ba068ebf31/Creator/3.6.2/resources/resources/3d/engine/native/cocos/editor-support/dragonbones/armature/Constraint.cpp.o
[273/655] Building CXX object CMakeFiles/cocos_engine.dir/c16168d8c36a0936051ecbaf8016b9a6/3.6.2/resources/resources/3d/engine/native/cocos/editor-support/dragonbones/armature/DeformVertices.cpp.o
[274/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/editor-support/dragonbones/armature/Bone.cpp.o
[275/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/bindings/auto/jsb_pipeline_auto.cpp.o
[276/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/editor-support/dragonbones/geom/Transform.cpp.o
[277/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/editor-support/dragonbones/armature/Slot.cpp.o
[278/655] Building CXX object CMakeFiles/cocos_engine.dir/c16168d8c36a0936051ecbaf8016b9a6/3.6.2/resources/resources/3d/engine/native/cocos/editor-support/dragonbones/animation/AnimationState.cpp.o
[279/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/editor-support/dragonbones/core/BaseObject.cpp.o
[280/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/editor-support/dragonbones/core/DragonBones.cpp.o
[281/655] Building CXX object CMakeFiles/cocos_engine.dir/c16168d8c36a0936051ecbaf8016b9a6/3.6.2/resources/resources/3d/engine/native/cocos/editor-support/spine-creator-support/SkeletonRenderer.cpp.o
[282/655] Building CXX object CMakeFiles/cocos_engine.dir/f1599ee3781eda2133f3f51cce23ced2/resources/resources/3d/engine/native/cocos/editor-support/spine-creator-support/SkeletonCacheAnimation.cpp.o
[283/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/editor-support/dragonbones/armature/Armature.cpp.o
[284/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/editor-support/dragonbones/geom/Point.cpp.o
[285/655] Building CXX object CMakeFiles/cocos_engine.dir/9698ff92fdf2fc34349046ba068ebf31/Creator/3.6.2/resources/resources/3d/engine/native/cocos/editor-support/dragonbones/model/BoundingBoxData.cpp.o
